note,description,date,type,id,search_index,timestamp,pin,amount
Salary,Salary,01-10-2022 10:01:32 AM,Incoming,1664598728565000,"['sal', 'lary', 'ary', 'alary', 'y', 'r', 'salary', 'sa', 'a', 's', 'ry', 'sala', 'salar', 'l']",2022-10-01 04:31:32.548000+00:00,False,75407.63
Petroleum,"Petroleum - 103.14
Km - 36669",01-10-2022 12:57:21 PM,Outgoing,1664609182788000,"['petrol', 'roleum', 'petrole', 'o', 'e', 'um', 'petroleu', 'troleum', 'etroleum', 'oleum', 'u', 'l', 'p', 't', 'eum', 'leum', 'petroleum', 'r', 'pet', 'petro', 'm', 'petr', 'pe']",2022-10-01 07:27:21.689000+00:00,False,-200.0
Food,Food,01-10-2022 1:26:49 PM,Outgoing,1664611019340000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-01 07:56:49.765000+00:00,False,-166.96
Food,Food,01-10-2022 3:54:45 PM,Outgoing,1664619890832000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-01 10:24:45.966000+00:00,False,-449.0
HouseHold,"House Hold 
Rice 
Egg
Shampoo",01-10-2022 7:07:56 PM,Outgoing,1664631628378000,"['h', 'e', 'o', 'hold', 'househol', 'ehold', 'househo', 'hou', 'house', 'u', 'old', 'hous', 'l', 'household', 'ld', 'usehold', 'sehold', 'househ', 'd', 'ho', 's', 'ousehold']",2022-10-01 13:37:56.098000+00:00,False,-136.0
Cash,Cash,01-10-2022 8:01:34 PM,Incoming,1664634703236000,"['cash', 'h', 'sh', 'c', 'a', 'ash', 's', 'ca', 'cas']",2022-10-01 14:31:34.464000+00:00,False,40.0
Food,Food,01-10-2022 8:01:44 PM,Outgoing,1664634719954000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-01 14:31:44.574000+00:00,False,-40.0
Food,Food,01-10-2022 8:30:46 PM,Outgoing,1664636451049000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-01 15:00:46.194000+00:00,False,-95.0
Train,Return train,01-10-2022 9:52:59 PM,Outgoing,1664641398160000,"['n', 'i', 't', 'tr', 'r', 'tra', 'trai', 'ain', 'train', 'rain', 'a', 'in']",2022-10-01 16:22:59.171000+00:00,False,-296.8
Food,Food Annapoorna with family,02-10-2022 9:45:24 AM,Outgoing,1664684136835000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-02 04:15:24.496000+00:00,False,-295.0
Recharge,Recharge - AirConnect,02-10-2022 9:52:57 AM,Outgoing,1664684595478000,"['h', 'charge', 'arge', 'e', 'rge', 'harge', 'recharg', 'echarge', 'recharge', 'a', 'rechar', 'ge', 'rec', 'r', 'rech', 'g', 'c', 'recha', 're']",2022-10-02 04:22:57.709000+00:00,False,-707.0
Recharge,Recharge - Sharika,02-10-2022 3:28:41 PM,Outgoing,1664704735510000,"['h', 'charge', 'arge', 'e', 'rge', 'harge', 'recharg', 'echarge', 'recharge', 'a', 'rechar', 'ge', 'rec', 'r', 'rech', 'g', 'c', 'recha', 're']",2022-10-02 09:58:41.360000+00:00,False,-395.0
Food,Food boonthi,02-10-2022 6:30:20 PM,Outgoing,1664715626926000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-02 13:00:20.013000+00:00,False,-30.0
Cash,"200 - Cash from ATM
60 - Malampuzha Entry
40 - Chips at Malampuzha
30 - Medicines via Malampuzha
20 - Parking at Malampuzha
50 - Ice at Malampuzha",02-10-2022 6:45:00 PM,Outgoing,1664718311989000,"['cash', 'h', 'sh', 'c', 'a', 'ash', 's', 'ca', 'cas']",2022-10-02 13:15:00+00:00,False,-0.0
Unknown,Unknown,02-10-2022 8:05:48 PM,Incoming,1664721367619000,"['w', 'un', 'unkn', 'n', 'unkno', 'o', 'nknown', 'nown', 'wn', 'k', 'unknown', 'own', 'unknow', 'u', 'unk', 'known']",2022-10-02 14:35:48.873000+00:00,False,1.5
Recharge,Recharge - My Jio Phone,03-10-2022 8:31:04 AM,Outgoing,1664766080027000,"['h', 'charge', 'arge', 'e', 'rge', 'harge', 'recharg', 'echarge', 'recharge', 'a', 'rechar', 'ge', 'rec', 'r', 'rech', 'g', 'c', 'recha', 're']",2022-10-03 03:01:04.480000+00:00,False,-395.0
Petroleum,Petroleum - Malampuzha,03-10-2022 9:00:00 AM,Outgoing,1664855318375000,"['petrol', 'roleum', 'petrole', 'o', 'e', 'um', 'petroleu', 'troleum', 'etroleum', 'oleum', 'u', 'l', 'p', 't', 'eum', 'leum', 'petroleum', 'r', 'pet', 'petro', 'm', 'petr', 'pe']",2022-10-03 03:30:00+00:00,False,-200.0
Malampuzha,Malampuzha - Rope Car,03-10-2022 11:15:00 AM,Outgoing,1664855763285000,"['h', 'malampuz', 'z', 'ma', 'mpuzha', 'puzha', 'mal', 'a', 'malampuzha', 'zha', 'malamp', 'u', 'malampuzh', 'l', 'p', 'alampuzha', 'malampu', 'ampuzha', 'malam', 'lampuzha', 'uzha', 'mala', 'm', 'ha']",2022-10-03 05:45:00+00:00,False,-142.0
Food,Food - Malampuzha Return Lunch,03-10-2022 3:55:00 PM,Outgoing,1664855800154000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-03 10:25:00+00:00,False,-545.0
Petroleum,Petroleum - Extra Charge for 01/10/22,03-10-2022 11:00:00 PM,Outgoing,1664855854082000,"['petrol', 'roleum', 'petrole', 'o', 'e', 'um', 'petroleu', 'troleum', 'etroleum', 'oleum', 'u', 'l', 'p', 't', 'eum', 'leum', 'petroleum', 'r', 'pet', 'petro', 'm', 'petr', 'pe']",2022-10-03 17:30:00+00:00,False,-0.94
Savings,Savings Monthly,04-10-2022 9:29:53 AM,Outgoing,1664856011138000,"['v', 'n', 'i', 'vings', 'g', 'ngs', 'sav', 'sa', 'a', 'ings', 'gs', 's', 'savi', 'savings', 'savin', 'avings', 'saving']",2022-10-04 03:59:53.367000+00:00,False,-2000.0
Cash,"500 - Cash 
20 - Clockroom at Malampuzha
10 - Restroom at Malampuzha
50 - Poo vijayadhasami 
10 - banana
200 - Pertol
10 - Sivan Kovil
50 - Pani Puri
50 - Medi Amma
40 - Bread
50 - Elanir
10 - god ayyappaan",03-10-2022 11:30:00 AM,Outgoing,1664856078335000,"['cash', 'h', 'sh', 'c', 'a', 'ash', 's', 'ca', 'cas']",2022-10-03 06:00:00+00:00,False,-0.0
Malampuzha,Malampuzha - Entry,03-10-2022 11:30:00 AM,Outgoing,1664859599283000,"['h', 'malampuz', 'z', 'ma', 'mpuzha', 'puzha', 'mal', 'a', 'malampuzha', 'zha', 'malamp', 'u', 'malampuzh', 'l', 'p', 'alampuzha', 'malampu', 'ampuzha', 'malam', 'lampuzha', 'uzha', 'mala', 'm', 'ha']",2022-10-03 06:00:00+00:00,False,-60.0
Food,Food - Chips at Malampuzha,03-10-2022 12:00:00 PM,Outgoing,1664859636170000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-03 06:30:00+00:00,False,-40.0
Medi,Medi - Medicines via Malampuzha,03-10-2022 9:15:00 AM,Outgoing,1664859827341000,"['i', 'e', 'medi', 'med', 'd', 'me', 'm', 'di', 'edi']",2022-10-03 03:45:00+00:00,False,-30.0
Malampuzha,Malampuzha - Parking,03-10-2022 11:00:00 AM,Outgoing,1664859868336000,"['h', 'malampuz', 'z', 'ma', 'mpuzha', 'puzha', 'mal', 'a', 'malampuzha', 'zha', 'malamp', 'u', 'malampuzh', 'l', 'p', 'alampuzha', 'malampu', 'ampuzha', 'malam', 'lampuzha', 'uzha', 'mala', 'm', 'ha']",2022-10-03 05:30:00+00:00,False,-20.0
Food,Food - Ice at Malampuzha,03-10-2022 12:15:00 PM,Outgoing,1664859894193000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-03 06:45:00+00:00,False,-50.0
Malampuzha,Malampuzha - Clockroom,03-10-2022 12:25:00 PM,Outgoing,1664860092961000,"['h', 'malampuz', 'z', 'ma', 'mpuzha', 'puzha', 'mal', 'a', 'malampuzha', 'zha', 'malamp', 'u', 'malampuzh', 'l', 'p', 'alampuzha', 'malampu', 'ampuzha', 'malam', 'lampuzha', 'uzha', 'mala', 'm', 'ha']",2022-10-03 06:55:00+00:00,False,-20.0
Malampuzha,Malampuzha - Restroom,03-10-2022 11:50:00 AM,Outgoing,1664860116626000,"['h', 'malampuz', 'z', 'ma', 'mpuzha', 'puzha', 'mal', 'a', 'malampuzha', 'zha', 'malamp', 'u', 'malampuzh', 'l', 'p', 'alampuzha', 'malampu', 'ampuzha', 'malam', 'lampuzha', 'uzha', 'mala', 'm', 'ha']",2022-10-03 06:20:00+00:00,False,-10.0
Poo,Poo - Vijayadhasami,04-10-2022 3:05:00 PM,Outgoing,1664891741040000,"['p', 'oo', 'o', 'poo', 'po']",2022-10-04 09:35:00+00:00,False,-50.0
Food,Food - Banana,04-10-2022 3:15:00 PM,Outgoing,1664891771658000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-04 09:45:00+00:00,False,-10.0
Medi,Medi - amma,05-10-2022 9:48:32 AM,Outgoing,1664943526214000,"['i', 'e', 'medi', 'med', 'd', 'me', 'm', 'di', 'edi']",2022-10-05 04:18:32.311000+00:00,False,-35.0
Petroleum,Petroleum,04-10-2022 7:00:00 PM,Outgoing,1664952145212000,"['petrol', 'roleum', 'petrole', 'o', 'e', 'um', 'petroleu', 'troleum', 'etroleum', 'oleum', 'u', 'l', 'p', 't', 'eum', 'leum', 'petroleum', 'r', 'pet', 'petro', 'm', 'petr', 'pe']",2022-10-04 13:30:00+00:00,False,-200.0
Food,Food - Pani Puri,04-10-2022 7:30:00 PM,Outgoing,1664952198795000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-04 14:00:00+00:00,False,-50.0
God,God - Sivan Kovil,04-10-2022 7:15:00 PM,Outgoing,1664952226828000,"['god', 'o', 'od', 'g', 'd', 'go']",2022-10-04 13:45:00+00:00,False,-10.0
Medi,Medi - Amma,05-10-2022 8:00:00 AM,Outgoing,1664952291923000,"['i', 'e', 'medi', 'med', 'd', 'me', 'm', 'di', 'edi']",2022-10-05 02:30:00+00:00,False,-50.0
Food,Food - Elanir,05-10-2022 11:30:00 AM,Outgoing,1664952310575000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-05 06:00:00+00:00,False,-50.0
Food,Food - bread,05-10-2022 8:45:00 AM,Outgoing,1664952672116000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-05 03:15:00+00:00,False,-40.0
Movie,Movie - PS1,05-10-2022 12:21:39 PM,Outgoing,1664952741743000,"['v', 'ovie', 'i', 'e', 'o', 'vie', 'm', 'movie', 'ie', 'mov', 'movi', 'mo']",2022-10-05 06:51:39.457000+00:00,False,-452.36
Cash,"Cash atm 200
Poo arali 40
Poo nool 10
Medi sharika 50
Unknown 60
Dairy milk 40 for swathi",05-10-2022 6:00:16 PM,Outgoing,1664973024685000,"['cash', 'h', 'sh', 'c', 'a', 'ash', 's', 'ca', 'cas']",2022-10-05 12:30:16.914000+00:00,False,-0.0
Food,Food - aroma,05-10-2022 6:51:33 PM,Outgoing,1664976102901000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-05 13:21:33.128000+00:00,False,-175.0
Food,Food - parota,05-10-2022 9:18:28 PM,Outgoing,1664984918068000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-05 15:48:28.433000+00:00,False,-60.0
Medi,Medi. Vicks,06-10-2022 11:58:35 AM,Outgoing,1665037726116000,"['i', 'e', 'medi', 'med', 'd', 'me', 'm', 'di', 'edi']",2022-10-06 06:28:35.956000+00:00,False,-22.0
Poo,Poo - arali,06-10-2022 8:28:37 PM,Outgoing,1665068329871000,"['p', 'oo', 'o', 'poo', 'po']",2022-10-06 14:58:37.358000+00:00,False,-40.0
God,God ayyappan,06-10-2022 10:30:00 AM,Outgoing,1665068449861000,"['god', 'o', 'od', 'g', 'd', 'go']",2022-10-06 05:00:00+00:00,False,-10.0
Poo,Poo nool,06-10-2022 8:31:48 PM,Outgoing,1665068523431000,"['p', 'oo', 'o', 'poo', 'po']",2022-10-06 15:01:48.332000+00:00,False,-10.0
Medi,Medi - Sharika,06-10-2022 9:35:00 AM,Outgoing,1665071405284000,"['i', 'e', 'medi', 'med', 'd', 'me', 'm', 'di', 'edi']",2022-10-06 04:05:00+00:00,False,-50.0
Food,Food shawarma,06-10-2022 9:45:56 PM,Outgoing,1665072968289000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-06 16:15:56.405000+00:00,False,-90.0
Food,Food - maggi,07-10-2022 6:37:47 PM,Outgoing,1665148078937000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-07 13:07:47.001000+00:00,False,-50.0
PG,PG - 5 days 400,07-10-2022 6:57:40 PM,Outgoing,1665149278152000,"['p', 'g', 'pg']",2022-10-07 13:27:40.571000+00:00,False,-2000.0
Cash,"Cash 500
Petrol 200 
Parota 30
Limca and nuts 40
Puffs 85
Kulpi 100 
Colgate 35
God 10",08-10-2022 8:18:56 AM,Outgoing,1665197346130000,"['cash', 'h', 'sh', 'c', 'a', 'ash', 's', 'ca', 'cas']",2022-10-08 02:48:56.933000+00:00,False,-0.0
Unknown,Unknown,08-10-2022 8:23:53 AM,Outgoing,1665197642708000,"['w', 'un', 'unkn', 'n', 'unkno', 'o', 'nknown', 'nown', 'wn', 'k', 'unknown', 'own', 'unknow', 'u', 'unk', 'known']",2022-10-08 02:53:53.920000+00:00,False,-60.0
Food,Food PS1,08-10-2022 10:31:04 AM,Outgoing,1665205272977000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-08 05:01:04.522000+00:00,False,-350.0
Food,Food - PS1,08-10-2022 7:44:36 PM,Outgoing,1665238485401000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-08 14:14:36.074000+00:00,False,-343.0
Bus,Bus - CBE to WFL,08-10-2022 7:45:04 PM,Outgoing,1665238527583000,"['bu', 'b', 's', 'u', 'bus', 'us']",2022-10-08 14:15:04.543000+00:00,False,-1575.0
Food,Food biriyani SS,08-10-2022 8:14:17 PM,Outgoing,1665240275926000,"['f', 'ood', 'fo', 'o', 'd', 'food', 'od', 'foo']",2022-10-08 14:44:17.445000+00:00,False,-210.0
